-1,log,begin header for RandD1_TiNiC_No5_23may2014_Nis8,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_No5_23may2014_Nis8
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,10.23
-1,set,N,8
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,4.0
-1,set,axis 4 name,mandrel
-1,log,N = 8,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 4.0,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 10.23,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_No5_23may2014_Nis8,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,8.0
6,log,ofsetting platen back -8.0 degrees,false
7,move_angle,3,-5555,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,11111,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 8.0 times at 1.023 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,427.049304,500000
17,set,current_sweep,2
18,move_angle,4,25000,427.049304,500000
19,set,current_sweep,3
20,move_angle,4,25000,427.049304,500000
21,set,current_sweep,4
22,move_angle,4,25000,427.049304,500000
23,set,current_sweep,5
24,move_angle,4,25000,427.049304,500000
25,set,current_sweep,6
26,move_angle,4,25000,427.049304,500000
27,set,current_sweep,7
28,move_angle,4,25000,427.049304,500000
29,set,current_sweep,8
30,move_angle,4,25000,427.049304,500000
31,log,closing shutter 2,true
32,shutter,2,close
33,log,stopping slave sweep for platen,false
34,slave_sweep,3,stop,11111,8343.74,500000
35,log,rezeroing mandrel by moving 4.0 degrees,false
36,move_angle,4,277,1252.344,500000
37,log,rezero slave axis platen,false
38,slave_rezero,3,12515.61,500000
39,check_pause
40,log,moving platen 180.0 degrees,false
41,move_angle,3,125000,12515.61,500000
42,check_pause
43,log,starting bilayer 2,false
44,set,current_N,1
45,set,current_bilayer,2
46,set,current_sweep_iterations,41.0
47,log,ofsetting platen back -8.0 degrees,false
48,move_angle,3,-5555,12515.61,500000
49,log,ofsetting mandrel back -4.0 degrees,false
50,move_angle,4,-277,1252.344,500000
51,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
52,slave_sweep,3,start,11111,8343.74,500000
53,log,opening shutter 1,true
54,shutter,1,open
55,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
56,set,current_sweep,1
57,move_angle,4,25000,414.918012121,500000
58,set,current_sweep,2
59,move_angle,4,25000,414.918012121,500000
60,set,current_sweep,3
61,move_angle,4,25000,414.918012121,500000
62,set,current_sweep,4
63,move_angle,4,25000,414.918012121,500000
64,set,current_sweep,5
65,move_angle,4,25000,414.918012121,500000
66,set,current_sweep,6
67,move_angle,4,25000,414.918012121,500000
68,set,current_sweep,7
69,move_angle,4,25000,414.918012121,500000
70,set,current_sweep,8
71,move_angle,4,25000,414.918012121,500000
72,set,current_sweep,9
73,move_angle,4,25000,414.918012121,500000
74,set,current_sweep,10
75,move_angle,4,25000,414.918012121,500000
76,set,current_sweep,11
77,move_angle,4,25000,414.918012121,500000
78,set,current_sweep,12
79,move_angle,4,25000,414.918012121,500000
80,set,current_sweep,13
81,move_angle,4,25000,414.918012121,500000
82,set,current_sweep,14
83,move_angle,4,25000,414.918012121,500000
84,set,current_sweep,15
85,move_angle,4,25000,414.918012121,500000
86,set,current_sweep,16
87,move_angle,4,25000,414.918012121,500000
88,set,current_sweep,17
89,move_angle,4,25000,414.918012121,500000
90,set,current_sweep,18
91,move_angle,4,25000,414.918012121,500000
92,set,current_sweep,19
93,move_angle,4,25000,414.918012121,500000
94,set,current_sweep,20
95,move_angle,4,25000,414.918012121,500000
96,set,current_sweep,21
97,move_angle,4,25000,414.918012121,500000
98,set,current_sweep,22
99,move_angle,4,25000,414.918012121,500000
100,set,current_sweep,23
101,move_angle,4,25000,414.918012121,500000
102,set,current_sweep,24
103,move_angle,4,25000,414.918012121,500000
104,set,current_sweep,25
105,move_angle,4,25000,414.918012121,500000
106,set,current_sweep,26
107,move_angle,4,25000,414.918012121,500000
108,set,current_sweep,27
109,move_angle,4,25000,414.918012121,500000
110,set,current_sweep,28
111,move_angle,4,25000,414.918012121,500000
112,set,current_sweep,29
113,move_angle,4,25000,414.918012121,500000
114,set,current_sweep,30
115,move_angle,4,25000,414.918012121,500000
116,set,current_sweep,31
117,move_angle,4,25000,414.918012121,500000
118,set,current_sweep,32
119,move_angle,4,25000,414.918012121,500000
120,set,current_sweep,33
