-1,log,begin header for RandD2_SiW26_23july2013,true
-1,set,axis 1 conversion_factor,6897.92
-1,set,mandrel_axis,2
-1,set,axis 1 accel_decel,500000
-1,set,current_bilayer,0
-1,set,axis 2 conversion_factor,600.521
-1,set,run_name,RandD2_SiW26_23july2013
-1,set,axis 2 steps_in_rev,36000
-1,set,platen_axis,1
-1,set,cathode 1 name,cathode 1
-1,set,axis 3 conversion_factor,262.322834646
-1,set,current_sweep_iterations,0
-1,set,axis 3 accel_decel,50000
-1,set,N,30
-1,set,chamber_name,R&D2
-1,set,axis 1 name,platen
-1,set,linear_stage_axis,3
-1,set,axis 2 name,rotary stage
-1,set,axis 1 steps_in_rev,412500
-1,set,current_N,0
-1,set,axis 3 name,linear stage
-1,set,cathode 2 deposition_rate,4.8
-1,set,axis 2 accel_decel,50000
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,53304
-1,set,cathode 1 deposition_rate,2.5
-1,log,N = 30,false
-1,log,axis 1 accel_decel = 500000,false
-1,log,axis 1 conversion_factor = 6897.92,false
-1,log,axis 1 name = platen,false
-1,log,axis 1 steps_in_rev = 412500,false
-1,log,axis 2 accel_decel = 50000,false
-1,log,axis 2 conversion_factor = 600.521,false
-1,log,axis 2 name = rotary stage,false
-1,log,axis 2 steps_in_rev = 36000,false
-1,log,axis 3 accel_decel = 50000,false
-1,log,axis 3 conversion_factor = 262.322834646,false
-1,log,axis 3 name = linear stage,false
-1,log,axis 3 steps_in_rev = 53304,false
-1,log,cathode 1 deposition_rate = 2.5,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 4.8,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D2,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,linear_stage_axis = 3,false
-1,log,mandrel_axis = 2,false
-1,log,platen_axis = 1,false
-1,log,run_name = RandD2_SiW26_23july2013,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,4.0
6,log,ofsetting platen back -0.0 degrees,false
7,move_angle,1,0,20693.76,500000
8,log,ofsetting rotary stage back -4.0 degrees,false
9,move_angle,2,-400,1801.563,50000
10,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
11,slave_sweep,1,start,0,0.0,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
15,set,current_sweep,1
16,move_angle,2,36000,640.555733333,50000
17,set,current_sweep,2
18,move_angle,2,36000,640.555733333,50000
19,set,current_sweep,3
20,move_angle,2,36000,640.555733333,50000
21,set,current_sweep,4
22,move_angle,2,36000,640.555733333,50000
23,log,closing shutter 2,true
24,shutter,2,close
25,log,stopping slave sweep for platen,false
26,slave_sweep,1,stop,0,0.0,500000
27,log,rezeroing rotary stage by moving 4.0 degrees,false
28,move_angle,2,400,1801.563,50000
29,log,rezero slave axis platen,false
30,slave_rezero,1,20693.76,500000
31,check_pause
32,log,moving platen 180.0 degrees,false
33,move_angle,1,206250,20693.76,500000
34,check_pause
35,log,starting bilayer 2,false
36,set,current_N,1
37,set,current_bilayer,2
38,set,current_sweep_iterations,5.0
39,log,ofsetting platen back -0.0 degrees,false
40,move_angle,1,0,20693.76,500000
41,log,ofsetting rotary stage back -4.0 degrees,false
42,move_angle,2,-400,1801.563,50000
43,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
44,slave_sweep,1,start,0,0.0,500000
45,log,opening shutter 1,true
46,shutter,1,open
47,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
48,set,current_sweep,1
49,move_angle,2,36000,625.542708333,50000
50,set,current_sweep,2
51,move_angle,2,36000,625.542708333,50000
52,set,current_sweep,3
53,move_angle,2,36000,625.542708333,50000
54,set,current_sweep,4
55,move_angle,2,36000,625.542708333,50000
56,set,current_sweep,5
57,move_angle,2,36000,625.542708333,50000
58,log,closing shutter 1,true
59,shutter,1,close
60,log,stopping slave sweep for platen,false
61,slave_sweep,1,stop,0,0.0,500000
62,log,rezeroing rotary stage by moving 4.0 degrees,false
63,move_angle,2,400,1801.563,50000
64,log,rezero slave axis platen,false
65,slave_rezero,1,20693.76,500000
66,check_pause
67,log,moving platen -180.0 degrees,false
68,move_angle,1,-206250,20693.76,500000
69,check_pause
70,log,,false
71,log,starting layer 2,false
72,log,starting bilayer 1,false
73,set,current_N,2
74,set,current_bilayer,1
75,set,current_sweep_iterations,4.0
76,log,ofsetting platen back -0.0 degrees,false
77,move_angle,1,0,20693.76,500000
78,log,ofsetting rotary stage back -4.0 degrees,false
79,move_angle,2,-400,1801.563,50000
80,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
81,slave_sweep,1,start,0,0.0,500000
82,log,opening shutter 2,true
83,shutter,2,open
84,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
85,set,current_sweep,1
86,move_angle,2,36000,640.555733333,50000
87,set,current_sweep,2
88,move_angle,2,36000,640.555733333,50000
89,set,current_sweep,3
90,move_angle,2,36000,640.555733333,50000
91,set,current_sweep,4
92,move_angle,2,36000,640.555733333,50000
93,log,closing shutter 2,true
94,shutter,2,close
95,log,stopping slave sweep for platen,false
96,slave_sweep,1,stop,0,0.0,500000
97,log,rezeroing rotary stage by moving 4.0 degrees,false
98,move_angle,2,400,1801.563,50000
99,log,rezero slave axis platen,false
100,slave_rezero,1,20693.76,500000
101,check_pause
102,log,moving platen 180.0 degrees,false
103,move_angle,1,206250,20693.76,500000
104,check_pause
105,log,starting bilayer 2,false
106,set,current_N,2
107,set,current_bilayer,2
108,set,current_sweep_iterations,5.0
109,log,ofsetting platen back -0.0 degrees,false
110,move_angle,1,0,20693.76,500000
111,log,ofsetting rotary stage back -4.0 degrees,false
112,move_angle,2,-400,1801.563,50000
113,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
114,slave_sweep,1,start,0,0.0,500000
115,log,opening shutter 1,true
116,shutter,1,open
117,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
118,set,current_sweep,1
119,move_angle,2,36000,625.542708333,50000
120,set,current_sweep,2
121,move_angle,2,36000,625.542708333,50000
122,set,current_sweep,3
123,move_angle,2,36000,625.542708333,50000
124,set,current_sweep,4
125,move_angle,2,36000,625.542708333,50000
126,set,current_sweep,5
127,move_angle,2,36000,625.542708333,50000
128,log,closing shutter 1,true
129,shutter,1,close
130,log,stopping slave sweep for platen,false
131,slave_sweep,1,stop,0,0.0,500000
132,log,rezeroing rotary stage by moving 4.0 degrees,false
133,move_angle,2,400,1801.563,50000
134,log,rezero slave axis platen,false
135,slave_rezero,1,20693.76,500000
136,check_pause
137,log,moving platen -180.0 degrees,false
138,move_angle,1,-206250,20693.76,500000
139,check_pause
140,log,,false
141,log,starting layer 3,false
142,log,starting bilayer 1,false
143,set,current_N,3
144,set,current_bilayer,1
145,set,current_sweep_iterations,4.0
146,log,ofsetting platen back -0.0 degrees,false
147,move_angle,1,0,20693.76,500000
148,log,ofsetting rotary stage back -4.0 degrees,false
149,move_angle,2,-400,1801.563,50000
150,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
151,slave_sweep,1,start,0,0.0,500000
152,log,opening shutter 2,true
153,shutter,2,open
154,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
155,set,current_sweep,1
156,move_angle,2,36000,640.555733333,50000
157,set,current_sweep,2
158,move_angle,2,36000,640.555733333,50000
159,set,current_sweep,3
160,move_angle,2,36000,640.555733333,50000
161,set,current_sweep,4
162,move_angle,2,36000,640.555733333,50000
163,log,closing shutter 2,true
164,shutter,2,close
165,log,stopping slave sweep for platen,false
166,slave_sweep,1,stop,0,0.0,500000
167,log,rezeroing rotary stage by moving 4.0 degrees,false
168,move_angle,2,400,1801.563,50000
169,log,rezero slave axis platen,false
170,slave_rezero,1,20693.76,500000
171,check_pause
172,log,moving platen 180.0 degrees,false
173,move_angle,1,206250,20693.76,500000
174,check_pause
175,log,starting bilayer 2,false
176,set,current_N,3
177,set,current_bilayer,2
178,set,current_sweep_iterations,5.0
179,log,ofsetting platen back -0.0 degrees,false
180,move_angle,1,0,20693.76,500000
181,log,ofsetting rotary stage back -4.0 degrees,false
182,move_angle,2,-400,1801.563,50000
183,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
184,slave_sweep,1,start,0,0.0,500000
185,log,opening shutter 1,true
186,shutter,1,open
187,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
188,set,current_sweep,1
189,move_angle,2,36000,625.542708333,50000
190,set,current_sweep,2
191,move_angle,2,36000,625.542708333,50000
192,set,current_sweep,3
193,move_angle,2,36000,625.542708333,50000
194,set,current_sweep,4
195,move_angle,2,36000,625.542708333,50000
196,set,current_sweep,5
197,move_angle,2,36000,625.542708333,50000
198,log,closing shutter 1,true
199,shutter,1,close
200,log,stopping slave sweep for platen,false
201,slave_sweep,1,stop,0,0.0,500000
202,log,rezeroing rotary stage by moving 4.0 degrees,false
203,move_angle,2,400,1801.563,50000
204,log,rezero slave axis platen,false
205,slave_rezero,1,20693.76,500000
206,check_pause
207,log,moving platen -180.0 degrees,false
208,move_angle,1,-206250,20693.76,500000
209,check_pause
210,log,,false
211,log,starting layer 4,false
212,log,starting bilayer 1,false
213,set,current_N,4
214,set,current_bilayer,1
215,set,current_sweep_iterations,4.0
216,log,ofsetting platen back -0.0 degrees,false
217,move_angle,1,0,20693.76,500000
218,log,ofsetting rotary stage back -4.0 degrees,false
219,move_angle,2,-400,1801.563,50000
220,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
221,slave_sweep,1,start,0,0.0,500000
222,log,opening shutter 2,true
223,shutter,2,open
224,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
225,set,current_sweep,1
226,move_angle,2,36000,640.555733333,50000
227,set,current_sweep,2
228,move_angle,2,36000,640.555733333,50000
229,set,current_sweep,3
230,move_angle,2,36000,640.555733333,50000
231,set,current_sweep,4
232,move_angle,2,36000,640.555733333,50000
233,log,closing shutter 2,true
234,shutter,2,close
235,log,stopping slave sweep for platen,false
236,slave_sweep,1,stop,0,0.0,500000
237,log,rezeroing rotary stage by moving 4.0 degrees,false
238,move_angle,2,400,1801.563,50000
239,log,rezero slave axis platen,false
240,slave_rezero,1,20693.76,500000
241,check_pause
242,log,moving platen 180.0 degrees,false
243,move_angle,1,206250,20693.76,500000
244,check_pause
245,log,starting bilayer 2,false
246,set,current_N,4
247,set,current_bilayer,2
248,set,current_sweep_iterations,5.0
249,log,ofsetting platen back -0.0 degrees,false
250,move_angle,1,0,20693.76,500000
251,log,ofsetting rotary stage back -4.0 degrees,false
252,move_angle,2,-400,1801.563,50000
253,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
254,slave_sweep,1,start,0,0.0,500000
255,log,opening shutter 1,true
256,shutter,1,open
257,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
258,set,current_sweep,1
259,move_angle,2,36000,625.542708333,50000
260,set,current_sweep,2
261,move_angle,2,36000,625.542708333,50000
262,set,current_sweep,3
263,move_angle,2,36000,625.542708333,50000
264,set,current_sweep,4
265,move_angle,2,36000,625.542708333,50000
266,set,current_sweep,5
267,move_angle,2,36000,625.542708333,50000
268,log,closing shutter 1,true
269,shutter,1,close
270,log,stopping slave sweep for platen,false
