-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,current_bilayer,0
-1,set,axis 3 accel_decel,500000
-1,set,N,22
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,run_name,shdi
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,0.1
-1,set,axis 4 name,mandrel
0,log,

1,log,starting layer 1
2,log,starting bilayer 1
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,1126.0
6,log,ofsetting platen back -6.5 degrees
7,move_angle,3,-4513,12515.61,500000
8,log,opening shutter 1
9,shutter,1,open
10,log,sweeping platen back and forth 1126.0 times at 1.99972677596 RPM
11,sweep,3,1126.0,9027,8342.60014481,500000
12,log,closing shutter 1
13,shutter,1,close
14,log,rezeroing platen by moving 6.5 degrees
15,move_angle,3,4513,12515.61,500000
