N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 0 of 940 [ Mon, 9/22/2014 08:04:58.8602 AM ]
starting sweep 1 of 940 [ Mon, 9/22/2014 08:04:59.5789 AM ]
starting sweep 2 of 940 [ Mon, 9/22/2014 08:05:00.2977 AM ]
starting sweep 3 of 940 [ Mon, 9/22/2014 08:05:01.0008 AM ]
starting sweep 4 of 940 [ Mon, 9/22/2014 08:05:01.7039 AM ]
starting sweep 5 of 940 [ Mon, 9/22/2014 08:05:02.4227 AM ]
starting sweep 6 of 940 [ Mon, 9/22/2014 08:05:03.1414 AM ]
starting sweep 7 of 940 [ Mon, 9/22/2014 08:05:03.8602 AM ]
starting sweep 8 of 940 [ Mon, 9/22/2014 08:05:04.5789 AM ]
starting sweep 9 of 940 [ Mon, 9/22/2014 08:05:05.2977 AM ]
starting sweep 10 of 940 [ Mon, 9/22/2014 08:05:06.0164 AM ]
starting sweep 11 of 940 [ Mon, 9/22/2014 08:05:06.7196 AM ]
starting sweep 12 of 940 [ Mon, 9/22/2014 08:05:07.4383 AM ]
starting sweep 13 of 940 [ Mon, 9/22/2014 08:05:08.1414 AM ]
starting sweep 14 of 940 [ Mon, 9/22/2014 08:05:08.8602 AM ]
starting sweep 15 of 940 [ Mon, 9/22/2014 08:05:09.5633 AM ]
starting sweep 16 of 940 [ Mon, 9/22/2014 08:05:10.2821 AM ]
starting sweep 17 of 940 [ Mon, 9/22/2014 08:05:10.9852 AM ]
starting sweep 18 of 940 [ Mon, 9/22/2014 08:05:11.6883 AM ]
starting sweep 19 of 940 [ Mon, 9/22/2014 08:05:12.4227 AM ]
starting sweep 20 of 940 [ Mon, 9/22/2014 08:05:13.1258 AM ]
starting sweep 21 of 940 [ Mon, 9/22/2014 08:05:13.8446 AM ]
starting sweep 22 of 940 [ Mon, 9/22/2014 08:05:14.5633 AM ]
starting sweep 23 of 940 [ Mon, 9/22/2014 08:05:15.2664 AM ]
starting sweep 24 of 940 [ Mon, 9/22/2014 08:05:15.9852 AM ]
starting sweep 25 of 940 [ Mon, 9/22/2014 08:05:16.6883 AM ]
starting sweep 26 of 940 [ Mon, 9/22/2014 08:05:17.4071 AM ]
starting sweep 27 of 940 [ Mon, 9/22/2014 08:05:18.1102 AM ]
starting sweep 28 of 940 [ Mon, 9/22/2014 08:05:18.8289 AM ]
starting sweep 29 of 940 [ Mon, 9/22/2014 08:05:19.5477 AM ]
starting sweep 30 of 940 [ Mon, 9/22/2014 08:05:20.2664 AM ]
starting sweep 31 of 940 [ Mon, 9/22/2014 08:05:20.9696 AM ]
starting sweep 32 of 940 [ Mon, 9/22/2014 08:05:21.6883 AM ]
starting sweep 33 of 940 [ Mon, 9/22/2014 08:05:22.3914 AM ]
starting sweep 34 of 940 [ Mon, 9/22/2014 08:05:23.1102 AM ]
starting sweep 35 of 940 [ Mon, 9/22/2014 08:05:23.8133 AM ]
starting sweep 36 of 940 [ Mon, 9/22/2014 08:05:24.5321 AM ]
starting sweep 37 of 940 [ Mon, 9/22/2014 08:05:25.2352 AM ]
starting sweep 38 of 940 [ Mon, 9/22/2014 08:05:25.9539 AM ]
starting sweep 39 of 940 [ Mon, 9/22/2014 08:05:26.6571 AM ]
starting sweep 40 of 940 [ Mon, 9/22/2014 08:05:27.3758 AM ]
starting sweep 41 of 940 [ Mon, 9/22/2014 08:05:28.0789 AM ]
starting sweep 42 of 940 [ Mon, 9/22/2014 08:05:28.7977 AM ]
starting sweep 43 of 940 [ Mon, 9/22/2014 08:05:29.5164 AM ]
starting sweep 44 of 940 [ Mon, 9/22/2014 08:05:30.2352 AM ]
starting sweep 45 of 940 [ Mon, 9/22/2014 08:05:30.9383 AM ]
starting sweep 46 of 940 [ Mon, 9/22/2014 08:05:31.6571 AM ]
starting sweep 47 of 940 [ Mon, 9/22/2014 08:05:32.3758 AM ]
starting sweep 48 of 940 [ Mon, 9/22/2014 08:05:33.0789 AM ]
starting sweep 49 of 940 [ Mon, 9/22/2014 08:05:33.7977 AM ]
starting sweep 50 of 940 [ Mon, 9/22/2014 08:05:34.5164 AM ]
starting sweep 51 of 940 [ Mon, 9/22/2014 08:05:35.2352 AM ]
starting sweep 52 of 940 [ Mon, 9/22/2014 08:05:35.9539 AM ]
starting sweep 53 of 940 [ Mon, 9/22/2014 08:05:36.6727 AM ]
starting sweep 54 of 940 [ Mon, 9/22/2014 08:05:37.3914 AM ]
starting sweep 55 of 940 [ Mon, 9/22/2014 08:05:38.1102 AM ]
starting sweep 56 of 940 [ Mon, 9/22/2014 08:05:38.8133 AM ]
starting sweep 57 of 940 [ Mon, 9/22/2014 08:05:39.5321 AM ]
starting sweep 58 of 940 [ Mon, 9/22/2014 08:05:40.2508 AM ]
starting sweep 59 of 940 [ Mon, 9/22/2014 08:05:40.9539 AM ]
