-1,set,axis 1 conversion_factor,6897.92
-1,set,mandrel_axis,2
-1,set,axis 1 accel_decel,500000
-1,set,current_bilayer,0
-1,set,axis 2 conversion_factor,600.521
-1,set,run_name,RandD2_PReidPt7_24sept2012
-1,set,axis 2 steps_in_rev,36000
-1,set,platen_axis,1
-1,set,cathode 1 name,cathode 1
-1,set,axis 3 conversion_factor,251.98504
-1,set,current_sweep_iterations,0
-1,set,axis 3 accel_decel,50000
-1,set,N,1
-1,set,chamber_name,R&D2
-1,set,axis 1 name,platen
-1,set,linear_stage_axis,3
-1,set,axis 2 name,rotary stage
-1,set,axis 1 steps_in_rev,412500
-1,set,current_N,0
-1,set,axis 3 name,linear stage
-1,set,axis 2 accel_decel,50000
-1,set,axis 3 steps_in_rev,44802.940112
-1,set,cathode 1 deposition_rate,1.01
0,log,

1,log,starting layer 1
2,log,starting bilayer 1
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,39.0
6,log,ofsetting platen back -5.455 degrees
7,move_angle,1,-6250,20693.76,500000
8,log,opening shutter 1
9,shutter,1,open
10,log,sweeping platen back and forth 39.0 times at 0.119373583333 RPM
11,sweep,1,39.0,12501,823.429427947,500000
12,log,closing shutter 1
13,shutter,1,close
14,log,rezeroing platen by moving -5.455 degrees
15,move_angle,1,-6250,20693.76,500000
