-1,log,begin header for RandD2_SiW44_MSFC_NFM1b_Nis38_28mar2014,true
-1,set,axis 1 conversion_factor,6897.92
-1,set,mandrel_axis,2
-1,set,axis 1 accel_decel,500000
-1,set,current_bilayer,0
-1,set,axis 2 conversion_factor,600.521
-1,set,run_name,RandD2_SiW44_MSFC_NFM1b_Nis38_28mar2014
-1,set,axis 2 steps_in_rev,36000
-1,set,platen_axis,1
-1,set,cathode 1 name,cathode 1
-1,set,axis 3 conversion_factor,262.322834646
-1,set,current_sweep_iterations,0
-1,set,axis 3 accel_decel,50000
-1,set,N,38
-1,set,chamber_name,R&D2
-1,set,axis 1 name,platen
-1,set,linear_stage_axis,3
-1,set,axis 2 name,rotary stage
-1,set,axis 1 steps_in_rev,412500
-1,set,current_N,0
-1,set,axis 3 name,linear stage
-1,set,cathode 2 deposition_rate,3.1
-1,set,axis 2 accel_decel,50000
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,53304
-1,set,cathode 1 deposition_rate,2.4
-1,log,N = 38,false
-1,log,axis 1 accel_decel = 500000,false
-1,log,axis 1 conversion_factor = 6897.92,false
-1,log,axis 1 name = platen,false
-1,log,axis 1 steps_in_rev = 412500,false
-1,log,axis 2 accel_decel = 50000,false
-1,log,axis 2 conversion_factor = 600.521,false
-1,log,axis 2 name = rotary stage,false
-1,log,axis 2 steps_in_rev = 36000,false
-1,log,axis 3 accel_decel = 50000,false
-1,log,axis 3 conversion_factor = 262.322834646,false
-1,log,axis 3 name = linear stage,false
-1,log,axis 3 steps_in_rev = 53304,false
-1,log,cathode 1 deposition_rate = 2.4,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 3.1,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D2,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,linear_stage_axis = 3,false
-1,log,mandrel_axis = 2,false
-1,log,platen_axis = 1,false
-1,log,run_name = RandD2_SiW44_MSFC_NFM1b_Nis38_28mar2014,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,5.0
6,log,ofsetting platen back -0.0 degrees,false
7,move_angle,1,0,20693.76,500000
8,log,ofsetting rotary stage back -4.0 degrees,false
9,move_angle,2,-400,1801.563,50000
10,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
11,slave_sweep,1,start,0,0.0,500000
12,log,opening shutter 1,true
13,shutter,1,open
14,log,rotating rotary stage 5.0 times at 1.0 RPM,false
15,set,current_sweep,1
16,move_angle,2,36000,600.521,50000
17,set,current_sweep,2
18,move_angle,2,36000,600.521,50000
19,set,current_sweep,3
20,move_angle,2,36000,600.521,50000
21,set,current_sweep,4
22,move_angle,2,36000,600.521,50000
23,set,current_sweep,5
24,move_angle,2,36000,600.521,50000
25,log,closing shutter 1,true
26,shutter,1,close
27,log,stopping slave sweep for platen,false
28,slave_sweep,1,stop,0,0.0,500000
29,log,rezeroing rotary stage by moving 4.0 degrees,false
30,move_angle,2,400,1801.563,50000
31,log,rezero slave axis platen,false
32,slave_rezero,1,20693.76,500000
33,check_pause
34,log,moving platen -180.0 degrees,false
35,move_angle,1,-206250,20693.76,500000
36,check_pause
37,log,starting bilayer 2,false
38,set,current_N,1
39,set,current_bilayer,2
40,set,current_sweep_iterations,10.0
41,log,ofsetting platen back -0.0 degrees,false
42,move_angle,1,0,20693.76,500000
43,log,ofsetting rotary stage back -4.0 degrees,false
44,move_angle,2,-400,1801.563,50000
45,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
46,slave_sweep,1,start,0,0.0,500000
47,log,opening shutter 2,true
48,shutter,2,open
49,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
50,set,current_sweep,1
51,move_angle,2,36000,620.538366667,50000
52,set,current_sweep,2
53,move_angle,2,36000,620.538366667,50000
54,set,current_sweep,3
55,move_angle,2,36000,620.538366667,50000
56,set,current_sweep,4
57,move_angle,2,36000,620.538366667,50000
58,set,current_sweep,5
59,move_angle,2,36000,620.538366667,50000
60,set,current_sweep,6
61,move_angle,2,36000,620.538366667,50000
62,set,current_sweep,7
63,move_angle,2,36000,620.538366667,50000
64,set,current_sweep,8
65,move_angle,2,36000,620.538366667,50000
66,set,current_sweep,9
67,move_angle,2,36000,620.538366667,50000
68,set,current_sweep,10
69,move_angle,2,36000,620.538366667,50000
70,log,closing shutter 2,true
71,shutter,2,close
72,log,stopping slave sweep for platen,false
73,slave_sweep,1,stop,0,0.0,500000
74,log,rezeroing rotary stage by moving 4.0 degrees,false
75,move_angle,2,400,1801.563,50000
76,log,rezero slave axis platen,false
77,slave_rezero,1,20693.76,500000
78,check_pause
79,log,moving platen 180.0 degrees,false
80,move_angle,1,206250,20693.76,500000
81,check_pause
82,log,,false
83,log,starting layer 2,false
84,log,starting bilayer 1,false
85,set,current_N,2
86,set,current_bilayer,1
87,set,current_sweep_iterations,5.0
88,log,ofsetting platen back -0.0 degrees,false
89,move_angle,1,0,20693.76,500000
90,log,ofsetting rotary stage back -4.0 degrees,false
91,move_angle,2,-400,1801.563,50000
92,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
93,slave_sweep,1,start,0,0.0,500000
94,log,opening shutter 1,true
95,shutter,1,open
96,log,rotating rotary stage 5.0 times at 1.0 RPM,false
97,set,current_sweep,1
